Cost per person,Currency,Price rating,Country Code,Cost_USD
225,INR,1,1,3.012468
175,INR,1,1,2.3430307
150,INR,1,1,2.008312
200,INR,1,1,2.6777494
200,INR,1,1,2.6777494
225,INR,1,1,3.012468
200,INR,1,1,2.6777494
100,INR,1,1,1.3388747
600,INR,3,1,8.033248
225,INR,1,1,3.012468
200,INR,1,1,2.6777494
75,INR,1,1,1.004156
250,INR,2,1,3.3471868
200,INR,1,1,2.6777494
350,INR,2,1,4.6860614
150,INR,1,1,2.008312
700,INR,3,1,9.372123
125,INR,1,1,1.6735934
800,INR,3,1,10.710998
250,INR,2,1,3.3471868
500,INR,3,1,6.6943736
200,INR,1,1,2.6777494
825,INR,3,1,11.045716
600,INR,3,1,8.033248
1250,INR,4,1,16.735933
350,INR,2,1,4.6860614
175,INR,1,1,2.3430307
400,INR,2,1,5.355499
250,INR,2,1,3.3471868
325,INR,2,1,4.3513427
200,INR,1,1,2.6777494
350,INR,2,1,4.6860614
300,INR,2,1,4.016624
350,INR,2,1,4.6860614
175,INR,1,1,2.3430307
125,INR,1,1,1.6735934
175,INR,1,1,2.3430307
225,INR,1,1,3.012468
200,INR,1,1,2.6777494
250,INR,2,1,3.3471868
250,INR,2,1,3.3471868
275,INR,2,1,3.6819055
400,INR,2,1,5.355499
350,INR,2,1,4.6860614
175,INR,1,1,2.3430307
275,INR,2,1,3.6819055
100,INR,1,1,1.3388747
125,INR,1,1,1.6735934
375,INR,2,1,5.02078
300,INR,2,1,4.016624
400,INR,2,1,5.355499
200,INR,1,1,2.6777494
400,INR,2,1,5.355499
350,INR,2,1,4.6860614
400,INR,2,1,5.355499
400,INR,2,1,5.355499
175,INR,1,1,2.3430307
100,INR,1,1,1.3388747
200,INR,1,1,2.6777494
125,INR,1,1,1.6735934
75,INR,1,1,1.004156
150,INR,1,1,2.008312
225,INR,1,1,3.012468
150,INR,1,1,2.008312
150,INR,1,1,2.008312
225,INR,1,1,3.012468
50,INR,1,1,0.66943735
50,INR,1,1,0.66943735
350,INR,2,1,4.6860614
250,INR,2,1,3.3471868
900,INR,3,1,12.049872
500,INR,3,1,6.6943736
150,INR,1,1,2.008312
175,INR,1,1,2.3430307
175,INR,1,1,2.3430307
175,INR,1,1,2.3430307
150,INR,1,1,2.008312
400,INR,2,1,5.355499
175,INR,1,1,2.3430307
200,INR,1,1,2.6777494
175,INR,1,1,2.3430307
125,INR,1,1,1.6735934
250,INR,2,1,3.3471868
150,INR,1,1,2.008312
150,INR,1,1,2.008312
125,INR,1,1,1.6735934
150,INR,1,1,2.008312
150,INR,1,1,2.008312
150,INR,1,1,2.008312
250,INR,2,1,3.3471868
250,INR,2,1,3.3471868
350,INR,2,1,4.6860614
200,INR,1,1,2.6777494
50,INR,1,1,0.66943735
300,INR,2,1,4.016624
550,INR,3,1,7.363811
250,INR,2,1,3.3471868
100,INR,1,1,1.3388747
375,INR,2,1,5.02078
400,INR,2,1,5.355499
350,INR,2,1,4.6860614
250,INR,2,1,3.3471868
300,INR,2,1,4.016624
100,INR,1,1,1.3388747
125,INR,1,1,1.6735934
200,INR,1,1,2.6777494
250,INR,2,1,3.3471868
75,INR,1,1,1.004156
200,INR,1,1,2.6777494
400,INR,2,1,5.355499
350,INR,2,1,4.6860614
300,INR,2,1,4.016624
200,INR,1,1,2.6777494
800,INR,3,1,10.710998
1000,INR,4,1,13.388747
250,INR,2,1,3.3471868
125,INR,1,1,1.6735934
125,INR,1,1,1.6735934
100,INR,1,1,1.3388747
500,INR,3,1,6.6943736
50,INR,1,1,0.66943735
200,INR,1,1,2.6777494
200,INR,1,1,2.6777494
300,INR,2,1,4.016624
300,INR,2,1,4.016624
250,INR,2,1,3.3471868
225,INR,1,1,3.012468
175,INR,1,1,2.3430307
300,INR,2,1,4.016624
550,INR,3,1,7.363811
100,INR,1,1,1.3388747
450,INR,2,1,6.024936
350,INR,2,1,4.6860614
350,INR,2,1,4.6860614
275,INR,2,1,3.6819055
300,INR,2,1,4.016624
250,INR,2,1,3.3471868
150,INR,1,1,2.008312
425,INR,2,1,5.6902175
125,INR,1,1,1.6735934
400,INR,2,1,5.355499
100,INR,1,1,1.3388747
100,INR,1,1,1.3388747
125,INR,1,1,1.6735934
100,INR,1,1,1.3388747
200,INR,1,1,2.6777494
450,INR,2,1,6.024936
500,INR,3,1,6.6943736
150,INR,1,1,2.008312
400,INR,2,1,5.355499
350,INR,2,1,4.6860614
400,INR,2,1,5.355499
100,INR,1,1,1.3388747
350,INR,2,1,4.6860614
500,INR,3,1,6.6943736
300,INR,2,1,4.016624
250,INR,2,1,3.3471868
150,INR,1,1,2.008312
175,INR,1,1,2.3430307
400,INR,2,1,5.355499
650,INR,3,1,8.702685
100,INR,1,1,1.3388747
250,INR,2,1,3.3471868
300,INR,2,1,4.016624
400,INR,2,1,5.355499
50,INR,1,1,0.66943735
150,INR,1,1,2.008312
125,INR,1,1,1.6735934
100,INR,1,1,1.3388747
300,INR,2,1,4.016624
425,INR,2,1,5.6902175
700,INR,3,1,9.372123
300,INR,2,1,4.016624
450,INR,2,1,6.024936
300,INR,2,1,4.016624
275,INR,2,1,3.6819055
100,INR,1,1,1.3388747
550,INR,3,1,7.363811
200,INR,1,1,2.6777494
200,INR,1,1,2.6777494
300,INR,2,1,4.016624
50,INR,1,1,0.66943735
50,INR,1,1,0.66943735
500,INR,3,1,6.6943736
200,INR,1,1,2.6777494
50,INR,1,1,0.66943735
150,INR,1,1,2.008312
100,INR,1,1,1.3388747
300,INR,2,1,4.016624
200,INR,1,1,2.6777494
200,INR,1,1,2.6777494
100,INR,1,1,1.3388747
325,INR,2,1,4.3513427
50,INR,1,1,0.66943735
100,INR,1,1,1.3388747
225,INR,1,1,3.012468
75,INR,1,1,1.004156
50,INR,1,1,0.66943735
50,INR,1,1,0.66943735
75,INR,1,1,1.004156
50,INR,1,1,0.66943735
100,INR,1,1,1.3388747
150,INR,1,1,2.008312
50,INR,1,1,0.66943735
100,INR,1,1,1.3388747
100,INR,1,1,1.3388747
100,INR,1,1,1.3388747
50,INR,1,1,0.66943735
175,INR,1,1,2.3430307
300,INR,2,1,4.016624
75,INR,1,1,1.004156
350,INR,2,1,4.6860614
100,INR,1,1,1.3388747
100,INR,1,1,1.3388747
50,INR,1,1,0.66943735
100,INR,1,1,1.3388747
300,INR,2,1,4.016624
225,INR,1,1,3.012468
250,INR,2,1,3.3471868
50,INR,1,1,0.66943735
75,INR,1,1,1.004156
200,INR,1,1,2.6777494
125,INR,1,1,1.6735934
100,INR,1,1,1.3388747
175,INR,1,1,2.3430307
175,INR,1,1,2.3430307
75,INR,1,1,1.004156
50,INR,1,1,0.66943735
100,INR,1,1,1.3388747
50,INR,1,1,0.66943735
250,INR,2,1,3.3471868
250,INR,2,1,3.3471868
250,INR,2,1,3.3471868
50,INR,1,1,0.66943735
100,INR,1,1,1.3388747
50,INR,1,1,0.66943735
250,INR,2,1,3.3471868
275,INR,2,1,3.6819055
200,INR,1,1,2.6777494
100,INR,1,1,1.3388747
100,INR,1,1,1.3388747
200,INR,1,1,2.6777494
250,INR,2,1,3.3471868
100,INR,1,1,1.3388747
50,INR,1,1,0.66943735
25,INR,1,1,0.33471867
250,INR,2,1,3.3471868
200,INR,1,1,2.6777494
450,INR,2,1,6.024936
300,INR,2,1,4.016624
350,INR,2,1,4.6860614
300,INR,2,1,4.016624
200,INR,1,1,2.6777494
325,INR,2,1,4.3513427
175,INR,1,1,2.3430307
200,INR,1,1,2.6777494
275,INR,2,1,3.6819055
350,INR,2,1,4.6860614
450,INR,2,1,6.024936
200,INR,1,1,2.6777494
150,INR,1,1,2.008312
750,INR,3,1,10.04156
600,INR,3,1,8.033248
100,INR,1,1,1.3388747
850,INR,3,1,11.380435
600,INR,3,1,8.033248
800,INR,3,1,10.710998
750,INR,3,1,10.04156
750,INR,3,1,10.04156
125,INR,1,1,1.6735934
175,INR,1,1,2.3430307
175,INR,1,1,2.3430307
150,INR,1,1,2.008312
150,INR,1,1,2.008312
350,INR,2,1,4.6860614
125,INR,1,1,1.6735934
125,INR,1,1,1.6735934
100,INR,1,1,1.3388747
250,INR,2,1,3.3471868
125,INR,1,1,1.6735934
100,INR,1,1,1.3388747
175,INR,1,1,2.3430307
300,INR,2,1,4.016624
100,INR,1,1,1.3388747
75,INR,1,1,1.004156
150,INR,1,1,2.008312
150,INR,1,1,2.008312
125,INR,1,1,1.6735934
175,INR,1,1,2.3430307
175,INR,1,1,2.3430307
250,INR,2,1,3.3471868
200,INR,1,1,2.6777494
125,INR,1,1,1.6735934
225,INR,1,1,3.012468
175,INR,1,1,2.3430307
300,INR,2,1,4.016624
100,INR,1,1,1.3388747
150,INR,1,1,2.008312
150,INR,1,1,2.008312
250,INR,2,1,3.3471868
350,INR,2,1,4.6860614
175,INR,1,1,2.3430307
150,INR,1,1,2.008312
50,INR,1,1,0.66943735
350,INR,2,1,4.6860614
75,INR,1,1,1.004156
200,INR,1,1,2.6777494
150,INR,1,1,2.008312
300,INR,2,1,4.016624
250,INR,2,1,3.3471868
250,INR,2,1,3.3471868
125,INR,1,1,1.6735934
150,INR,1,1,2.008312
350,INR,2,1,4.6860614
400,INR,2,1,5.355499
400,INR,2,1,5.355499
100,INR,1,1,1.3388747
225,INR,1,1,3.012468
200,INR,1,1,2.6777494
325,INR,2,1,4.3513427
175,INR,1,1,2.3430307
300,INR,2,1,4.016624
75,INR,1,1,1.004156
225,INR,1,1,3.012468
125,INR,1,1,1.6735934
125,INR,1,1,1.6735934
400,INR,2,1,5.355499
100,INR,1,1,1.3388747
150,INR,1,1,2.008312
275,INR,2,1,3.6819055
250,INR,2,1,3.3471868
200,INR,1,1,2.6777494
350,INR,2,1,4.6860614
150,INR,1,1,2.008312
175,INR,1,1,2.3430307
275,INR,2,1,3.6819055
300,INR,2,1,4.016624
100,INR,1,1,1.3388747
200,INR,1,1,2.6777494
150,INR,1,1,2.008312
300,INR,2,1,4.016624
150,INR,1,1,2.008312
200,INR,1,1,2.6777494
350,INR,2,1,4.6860614
250,INR,2,1,3.3471868
600,INR,3,1,8.033248
200,INR,1,1,2.6777494
250,INR,2,1,3.3471868
225,INR,1,1,3.012468
200,INR,1,1,2.6777494
250,INR,2,1,3.3471868
150,INR,1,1,2.008312
200,INR,1,1,2.6777494
1000,INR,4,1,13.388747
550,INR,3,1,7.363811
150,INR,1,1,2.008312
50,INR,1,1,0.66943735
150,INR,1,1,2.008312
175,INR,1,1,2.3430307
325,INR,2,1,4.3513427
800,INR,3,1,10.710998
200,INR,1,1,2.6777494
325,INR,2,1,4.3513427
250,INR,2,1,3.3471868
200,INR,1,1,2.6777494
300,INR,2,1,4.016624
300,INR,2,1,4.016624
225,INR,1,1,3.012468
500,INR,3,1,6.6943736
125,INR,1,1,1.6735934
350,INR,2,1,4.6860614
350,INR,2,1,4.6860614
200,INR,1,1,2.6777494
300,INR,2,1,4.016624
200,INR,1,1,2.6777494
200,INR,1,1,2.6777494
100,INR,1,1,1.3388747
75,INR,1,1,1.004156
250,INR,2,1,3.3471868
100,INR,1,1,1.3388747
200,INR,1,1,2.6777494
250,INR,2,1,3.3471868
300,INR,2,1,4.016624
175,INR,1,1,2.3430307
200,INR,1,1,2.6777494
250,INR,2,1,3.3471868
250,INR,2,1,3.3471868
300,INR,2,1,4.016624
200,INR,1,1,2.6777494
275,INR,2,1,3.6819055
250,INR,2,1,3.3471868
375,INR,2,1,5.02078
200,INR,1,1,2.6777494
300,INR,2,1,4.016624
200,INR,1,1,2.6777494
300,INR,2,1,4.016624
200,INR,1,1,2.6777494
250,INR,2,1,3.3471868
300,INR,2,1,4.016624
300,INR,2,1,4.016624
250,INR,2,1,3.3471868
500,INR,3,1,6.6943736
200,INR,1,1,2.6777494
150,INR,1,1,2.008312
250,INR,2,1,3.3471868
125,INR,1,1,1.6735934
50,INR,1,1,0.66943735
150,INR,1,1,2.008312
300,INR,2,1,4.016624
175,INR,1,1,2.3430307
50,INR,1,1,0.66943735
125,INR,1,1,1.6735934
150,INR,1,1,2.008312
175,INR,1,1,2.3430307
175,INR,1,1,2.3430307
150,INR,1,1,2.008312
300,INR,2,1,4.016624
350,INR,2,1,4.6860614
300,INR,2,1,4.016624
150,INR,1,1,2.008312
50,INR,1,1,0.66943735
250,INR,2,1,3.3471868
150,INR,1,1,2.008312
200,INR,1,1,2.6777494
100,INR,1,1,1.3388747
175,INR,1,1,2.3430307
475,INR,2,1,6.359655
50,INR,1,1,0.66943735
225,INR,1,1,3.012468
100,INR,1,1,1.3388747
125,INR,1,1,1.6735934
200,INR,1,1,2.6777494
100,INR,1,1,1.3388747
100,INR,1,1,1.3388747
100,INR,1,1,1.3388747
100,INR,1,1,1.3388747
150,INR,1,1,2.008312
250,INR,2,1,3.3471868
300,INR,2,1,4.016624
150,INR,1,1,2.008312
600,INR,3,1,8.033248
300,INR,2,1,4.016624
75,INR,1,1,1.004156
250,INR,2,1,3.3471868
100,INR,1,1,1.3388747
200,INR,1,1,2.6777494
75,INR,1,1,1.004156
1200,INR,4,1,16.066496
175,INR,1,1,2.3430307
275,INR,2,1,3.6819055
150,INR,1,1,2.008312
100,INR,1,1,1.3388747
100,INR,1,1,1.3388747
200,INR,1,1,2.6777494
200,INR,1,1,2.6777494
150,INR,1,1,2.008312
125,INR,1,1,1.6735934
125,INR,1,1,1.6735934
900,INR,3,1,12.049872
400,INR,2,1,5.355499
250,INR,2,1,3.3471868
400,INR,2,1,5.355499
400,INR,2,1,5.355499
350,INR,2,1,4.6860614
200,INR,1,1,2.6777494
125,INR,1,1,1.6735934
175,INR,1,1,2.3430307
150,INR,1,1,2.008312
300,INR,2,1,4.016624
350,INR,2,1,4.6860614
150,INR,1,1,2.008312
75,INR,1,1,1.004156
200,INR,1,1,2.6777494
150,INR,1,1,2.008312
125,INR,1,1,1.6735934
100,INR,1,1,1.3388747
175,INR,1,1,2.3430307
100,INR,1,1,1.3388747
250,INR,2,1,3.3471868
400,INR,2,1,5.355499
125,INR,1,1,1.6735934
225,INR,1,1,3.012468
250,INR,2,1,3.3471868
250,INR,2,1,3.3471868
300,INR,2,1,4.016624
250,INR,2,1,3.3471868
425,INR,2,1,5.6902175
150,INR,1,1,2.008312
150,INR,1,1,2.008312
225,INR,1,1,3.012468
200,INR,1,1,2.6777494
125,INR,1,1,1.6735934
150,INR,1,1,2.008312
200,INR,1,1,2.6777494
100,INR,1,1,1.3388747
100,INR,1,1,1.3388747
150,INR,1,1,2.008312
150,INR,1,1,2.008312
150,INR,1,1,2.008312
100,INR,1,1,1.3388747
125,INR,1,1,1.6735934
75,INR,1,1,1.004156
200,INR,1,1,2.6777494
100,INR,1,1,1.3388747
300,INR,2,1,4.016624
150,INR,1,1,2.008312
275,INR,2,1,3.6819055
1000,INR,4,1,13.388747
1100,INR,4,1,14.727622
1250,INR,4,1,16.735933
1500,INR,4,1,20.08312
250,INR,2,1,3.3471868
125,INR,1,1,1.6735934
650,INR,3,1,8.702685
400,INR,2,1,5.355499
275,INR,2,1,3.6819055
150,INR,1,1,2.008312
400,INR,2,1,5.355499
300,INR,2,1,4.016624
250,INR,2,1,3.3471868
150,INR,1,1,2.008312
400,INR,2,1,5.355499
325,INR,2,1,4.3513427
400,INR,2,1,5.355499
350,INR,2,1,4.6860614
175,INR,1,1,2.3430307
250,INR,2,1,3.3471868
200,INR,1,1,2.6777494
300,INR,2,1,4.016624
300,INR,2,1,4.016624
275,INR,2,1,3.6819055
150,INR,1,1,2.008312
300,INR,2,1,4.016624
650,INR,3,1,8.702685
250,INR,2,1,3.3471868
300,INR,2,1,4.016624
600,INR,3,1,8.033248
225,INR,1,1,3.012468
200,INR,1,1,2.6777494
400,INR,2,1,5.355499
600,INR,3,1,8.033248
250,INR,2,1,3.3471868
75,INR,1,1,1.004156
400,INR,2,1,5.355499
250,INR,2,1,3.3471868
900,INR,3,1,12.049872
375,INR,2,1,5.02078
150,INR,1,1,2.008312
225,INR,1,1,3.012468
350,INR,2,1,4.6860614
425,INR,2,1,5.6902175
300,INR,2,1,4.016624
350,INR,2,1,4.6860614
225,INR,1,1,3.012468
450,INR,2,1,6.024936
600,INR,3,1,8.033248
750,INR,3,1,10.04156
150,INR,1,1,2.008312
75,INR,1,1,1.004156
150,INR,1,1,2.008312
200,INR,1,1,2.6777494
250,INR,2,1,3.3471868
325,INR,2,1,4.3513427
450,INR,2,1,6.024936
275,INR,2,1,3.6819055
900,INR,3,1,12.049872
475,INR,2,1,6.359655
950,INR,3,1,12.71931
600,INR,3,1,8.033248
375,INR,2,1,5.02078
125,INR,1,1,1.6735934
500,INR,3,1,6.6943736
250,INR,2,1,3.3471868
350,INR,2,1,4.6860614
425,INR,2,1,5.6902175
650,INR,3,1,8.702685
250,INR,2,1,3.3471868
250,INR,2,1,3.3471868
225,INR,1,1,3.012468
250,INR,2,1,3.3471868
150,INR,1,1,2.008312
750,INR,3,1,10.04156
150,INR,1,1,2.008312
700,INR,3,1,9.372123
600,INR,3,1,8.033248
125,INR,1,1,1.6735934
300,INR,2,1,4.016624
125,INR,1,1,1.6735934
225,INR,1,1,3.012468
50,INR,1,1,0.66943735
175,INR,1,1,2.3430307
275,INR,2,1,3.6819055
100,INR,1,1,1.3388747
75,INR,1,1,1.004156
300,INR,2,1,4.016624
250,INR,2,1,3.3471868
75,INR,1,1,1.004156
50,INR,1,1,0.66943735
175,INR,1,1,2.3430307
75,INR,1,1,1.004156
175,INR,1,1,2.3430307
50,INR,1,1,0.66943735
200,INR,1,1,2.6777494
200,INR,1,1,2.6777494
175,INR,1,1,2.3430307
100,INR,1,1,1.3388747
250,INR,2,1,3.3471868
50,INR,1,1,0.66943735
175,INR,1,1,2.3430307
50,INR,1,1,0.66943735
450,INR,2,1,6.024936
175,INR,1,1,2.3430307
100,INR,1,1,1.3388747
300,INR,2,1,4.016624
225,INR,1,1,3.012468
75,INR,1,1,1.004156
325,INR,2,1,4.3513427
200,INR,1,1,2.6777494
400,INR,2,1,5.355499
100,INR,1,1,1.3388747
125,INR,1,1,1.6735934
475,INR,2,1,6.359655
175,INR,1,1,2.3430307
100,INR,1,1,1.3388747
50,INR,1,1,0.66943735
300,INR,2,1,4.016624
75,INR,1,1,1.004156
150,INR,1,1,2.008312
250,INR,2,1,3.3471868
250,INR,2,1,3.3471868
300,INR,2,1,4.016624
100,INR,1,1,1.3388747
100,INR,1,1,1.3388747
50,INR,1,1,0.66943735
325,INR,2,1,4.3513427
250,INR,2,1,3.3471868
175,INR,1,1,2.3430307
100,INR,1,1,1.3388747
250,INR,2,1,3.3471868
100,INR,1,1,1.3388747
175,INR,1,1,2.3430307
150,INR,1,1,2.008312
225,INR,1,1,3.012468
75,INR,1,1,1.004156
375,INR,2,1,5.02078
200,INR,1,1,2.6777494
225,INR,1,1,3.012468
1250,INR,4,1,16.735933
1500,INR,4,1,20.08312
500,INR,3,1,6.6943736
500,INR,3,1,6.6943736
1500,INR,4,1,20.08312
1500,INR,4,1,20.08312
1000,INR,4,1,13.388747
1250,INR,4,1,16.735933
250,INR,2,1,3.3471868
550,INR,3,1,7.363811
350,INR,2,1,4.6860614
600,INR,3,1,8.033248
200,INR,1,1,2.6777494
250,INR,2,1,3.3471868
250,INR,2,1,3.3471868
250,INR,2,1,3.3471868
225,INR,1,1,3.012468
300,INR,2,1,4.016624
425,INR,2,1,5.6902175
400,INR,2,1,5.355499
150,INR,1,1,2.008312
75,INR,1,1,1.004156
225,INR,1,1,3.012468
225,INR,1,1,3.012468
175,INR,1,1,2.3430307
60,INR,1,1,0.8033248
300,INR,2,1,4.016624
50,INR,1,1,0.66943735
350,INR,2,1,4.6860614
100,INR,1,1,1.3388747
300,INR,2,1,4.016624
375,INR,2,1,5.02078
175,INR,1,1,2.3430307
250,INR,2,1,3.3471868
150,INR,1,1,2.008312
150,INR,1,1,2.008312
150,INR,1,1,2.008312
150,INR,1,1,2.008312
175,INR,1,1,2.3430307
100,INR,1,1,1.3388747
150,INR,1,1,2.008312
150,INR,1,1,2.008312
325,INR,2,1,4.3513427
250,INR,2,1,3.3471868
200,INR,1,1,2.6777494
50,INR,1,1,0.66943735
175,INR,1,1,2.3430307
375,INR,2,1,5.02078
450,INR,2,1,6.024936
125,INR,1,1,1.6735934
175,INR,1,1,2.3430307
500,INR,3,1,6.6943736
125,INR,1,1,1.6735934
300,INR,2,1,4.016624
150,INR,1,1,2.008312
75,INR,1,1,1.004156
400,INR,2,1,5.355499
150,INR,1,1,2.008312
300,INR,2,1,4.016624
300,INR,2,1,4.016624
200,INR,1,1,2.6777494
300,INR,2,1,4.016624
150,INR,1,1,2.008312
150,INR,1,1,2.008312
125,INR,1,1,1.6735934
100,INR,1,1,1.3388747
300,INR,2,1,4.016624
200,INR,1,1,2.6777494
125,INR,1,1,1.6735934
250,INR,2,1,3.3471868
300,INR,2,1,4.016624
150,INR,1,1,2.008312
250,INR,2,1,3.3471868
450,INR,2,1,6.024936
125,INR,1,1,1.6735934
250,INR,2,1,3.3471868
350,INR,2,1,4.6860614
175,INR,1,1,2.3430307
175,INR,1,1,2.3430307
150,INR,1,1,2.008312
150,INR,1,1,2.008312
200,INR,1,1,2.6777494
200,INR,1,1,2.6777494
325,INR,2,1,4.3513427
50,INR,1,1,0.66943735
275,INR,2,1,3.6819055
350,INR,2,1,4.6860614
350,INR,2,1,4.6860614
250,INR,2,1,3.3471868
125,INR,1,1,1.6735934
75,INR,1,1,1.004156
250,INR,2,1,3.3471868
100,INR,1,1,1.3388747
250,INR,2,1,3.3471868
150,INR,1,1,2.008312
375,INR,2,1,5.02078
300,INR,2,1,4.016624
375,INR,2,1,5.02078
250,INR,2,1,3.3471868
250,INR,2,1,3.3471868
50,INR,1,1,0.66943735
700,INR,3,1,9.372123
250,INR,2,1,3.3471868
200,INR,1,1,2.6777494
125,INR,1,1,1.6735934
350,INR,2,1,4.6860614
350,INR,2,1,4.6860614
300,INR,2,1,4.016624
400,INR,2,1,5.355499
250,INR,2,1,3.3471868
550,INR,3,1,7.363811
325,INR,2,1,4.3513427
650,INR,3,1,8.702685
350,INR,2,1,4.6860614
175,INR,1,1,2.3430307
50,INR,1,1,0.66943735
300,INR,2,1,4.016624
350,INR,2,1,4.6860614
400,INR,2,1,5.355499
375,INR,2,1,5.02078
175,INR,1,1,2.3430307
300,INR,2,1,4.016624
200,INR,1,1,2.6777494
275,INR,2,1,3.6819055
100,INR,1,1,1.3388747
150,INR,1,1,2.008312
200,INR,1,1,2.6777494
250,INR,2,1,3.3471868
375,INR,2,1,5.02078
150,INR,1,1,2.008312
200,INR,1,1,2.6777494
650,INR,3,1,8.702685
700,INR,3,1,9.372123
75,INR,1,1,1.004156
750,INR,3,1,10.04156
1000,INR,4,1,13.388747
200,INR,1,1,2.6777494
50,INR,1,1,0.66943735
200,INR,1,1,2.6777494
550,INR,3,1,7.363811
275,INR,2,1,3.6819055
100,INR,1,1,1.3388747
550,INR,3,1,7.363811
700,INR,3,1,9.372123
825,INR,3,1,11.045716
850,INR,3,1,11.380435
550,INR,3,1,7.363811
350,INR,2,1,4.6860614
650,INR,3,1,8.702685
150,INR,1,1,2.008312
200,INR,1,1,2.6777494
850,INR,3,1,11.380435
625,INR,3,1,8.367967
625,INR,3,1,8.367967
400,INR,2,1,5.355499
600,INR,3,1,8.033248
750,INR,3,1,10.04156
1100,INR,4,1,14.727622
1000,INR,4,1,13.388747
250,INR,2,1,3.3471868
250,INR,2,1,3.3471868
275,INR,2,1,3.6819055
125,INR,1,1,1.6735934
400,INR,2,1,5.355499
125,INR,1,1,1.6735934
350,INR,2,1,4.6860614
1000,INR,4,1,13.388747
250,INR,2,1,3.3471868
700,INR,3,1,9.372123
600,INR,3,1,8.033248
250,INR,2,1,3.3471868
800,INR,3,1,10.710998
650,INR,3,1,8.702685
300,INR,2,1,4.016624
750,INR,3,1,10.04156
50,INR,1,1,0.66943735
300,INR,2,1,4.016624
700,INR,3,1,9.372123
750,INR,3,1,10.04156
500,INR,3,1,6.6943736
675,INR,3,1,9.037404
350,INR,2,1,4.6860614
400,INR,2,1,5.355499
150,INR,1,1,2.008312
600,INR,3,1,8.033248
650,INR,3,1,8.702685
400,INR,2,1,5.355499
550,INR,3,1,7.363811
750,INR,3,1,10.04156
100,INR,1,1,1.3388747
500,INR,3,1,6.6943736
650,INR,3,1,8.702685
350,INR,2,1,4.6860614
650,INR,3,1,8.702685
600,INR,3,1,8.033248
500,INR,3,1,6.6943736
150,INR,1,1,2.008312
150,INR,1,1,2.008312
225,INR,1,1,3.012468
100,INR,1,1,1.3388747
175,INR,1,1,2.3430307
275,INR,2,1,3.6819055
175,INR,1,1,2.3430307
275,INR,2,1,3.6819055
350,INR,2,1,4.6860614
350,INR,2,1,4.6860614
125,INR,1,1,1.6735934
250,INR,2,1,3.3471868
75,INR,1,1,1.004156
250,INR,2,1,3.3471868
225,INR,1,1,3.012468
500,INR,3,1,6.6943736
200,INR,1,1,2.6777494
325,INR,2,1,4.3513427
225,INR,1,1,3.012468
400,INR,2,1,5.355499
500,INR,3,1,6.6943736
75,INR,1,1,1.004156
500,INR,3,1,6.6943736
250,INR,2,1,3.3471868
200,INR,1,1,2.6777494
300,INR,2,1,4.016624
200,INR,1,1,2.6777494
175,INR,1,1,2.3430307
350,INR,2,1,4.6860614
125,INR,1,1,1.6735934
125,INR,1,1,1.6735934
300,INR,2,1,4.016624
200,INR,1,1,2.6777494
250,INR,2,1,3.3471868
400,INR,2,1,5.355499
200,INR,1,1,2.6777494
250,INR,2,1,3.3471868
100,INR,1,1,1.3388747
350,INR,2,1,4.6860614
100,INR,1,1,1.3388747
125,INR,1,1,1.6735934
175,INR,1,1,2.3430307
200,INR,1,1,2.6777494
225,INR,1,1,3.012468
275,INR,2,1,3.6819055
300,INR,2,1,4.016624
700,INR,3,1,9.372123
125,INR,1,1,1.6735934
1850,INR,4,1,24.769182
1500,INR,4,1,20.08312
500,INR,3,1,6.6943736
350,INR,2,1,4.6860614
250,INR,2,1,3.3471868
150,INR,1,1,2.008312
125,INR,1,1,1.6735934
200,INR,1,1,2.6777494
150,INR,1,1,2.008312
100,INR,1,1,1.3388747
250,INR,2,1,3.3471868
275,INR,2,1,3.6819055
375,INR,2,1,5.02078
225,INR,1,1,3.012468
350,INR,2,1,4.6860614
250,INR,2,1,3.3471868
150,INR,1,1,2.008312
350,INR,2,1,4.6860614
250,INR,2,1,3.3471868
150,INR,1,1,2.008312
400,INR,2,1,5.355499
200,INR,1,1,2.6777494
250,INR,2,1,3.3471868
325,INR,2,1,4.3513427
150,INR,1,1,2.008312
175,INR,1,1,2.3430307
150,INR,1,1,2.008312
175,INR,1,1,2.3430307
300,INR,2,1,4.016624
150,INR,1,1,2.008312
250,INR,2,1,3.3471868
225,INR,1,1,3.012468
250,INR,2,1,3.3471868
350,INR,2,1,4.6860614
175,INR,1,1,2.3430307
100,INR,1,1,1.3388747
200,INR,1,1,2.6777494
400,INR,2,1,5.355499
200,INR,1,1,2.6777494
450,INR,2,1,6.024936
300,INR,2,1,4.016624
250,INR,2,1,3.3471868
250,INR,2,1,3.3471868
250,INR,2,1,3.3471868
300,INR,2,1,4.016624
200,INR,1,1,2.6777494
300,INR,2,1,4.016624
200,INR,1,1,2.6777494
250,INR,2,1,3.3471868
300,INR,2,1,4.016624
650,INR,3,1,8.702685
250,INR,2,1,3.3471868
300,INR,2,1,4.016624
300,INR,2,1,4.016624
300,INR,2,1,4.016624
200,INR,1,1,2.6777494
400,INR,2,1,5.355499
500,INR,3,1,6.6943736
500,INR,3,1,6.6943736
300,INR,2,1,4.016624
1150,INR,4,1,15.397059
250,INR,2,1,3.3471868
300,INR,2,1,4.016624
200,INR,1,1,2.6777494
200,INR,1,1,2.6777494
200,INR,1,1,2.6777494
